Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.308922
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4358, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4362, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4362, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4362, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4362, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4362, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4370, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4383, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4383, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4383, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4383, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4383, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_8 has elements that reference missing vertices. MaxVertex=4391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3156, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3373, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3493, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3497, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3497, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3497, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3497, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3629, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3792, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3796, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_9 has elements that reference missing vertices. MaxVertex=3805, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=37, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=241, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=251, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=255, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=255, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=426, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=435, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=441, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=450, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=450, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=472, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=485, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=489, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=493, NumModelVertices=0
