Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.152707
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3063, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3067, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3071, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3075, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3079, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3083, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3359, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3363, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3087, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3091, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3095, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3107, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3103, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3111, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3395, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3115, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3135, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3139, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3119, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3143, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3147, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3123, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3127, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3131, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3151, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3155, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3419, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3519, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3535, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3611, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3159, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3163, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3179, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3183, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3527, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3539, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3543, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3547, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3551, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3619, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3623, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3627, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3167, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3195, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3299, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3319, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3323, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3459, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3463, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3327, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3331, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3351, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3355, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3427, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3431, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3435, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3439, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3455, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3471, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3487, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3583, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3603, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3607, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3615, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3631, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=3635, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2463, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2467, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2491, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2519, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2523, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2527, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2483, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2487, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2659, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2671, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2843, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2867, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2847, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=2871, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=4267, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=4275, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_39 has elements that reference missing vertices. MaxVertex=4279, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4451, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4511, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4455, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4519, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4571, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4463, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4523, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4575, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4567, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4579, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4591, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_40 has elements that reference missing vertices. MaxVertex=4595, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_41 has elements that reference missing vertices. MaxVertex=4459, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_41 has elements that reference missing vertices. MaxVertex=4487, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_41 has elements that reference missing vertices. MaxVertex=4483, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_41 has elements that reference missing vertices. MaxVertex=4495, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_41 has elements that reference missing vertices. MaxVertex=4583, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_41 has elements that reference missing vertices. MaxVertex=4587, NumModelVertices=0
Creating AISystem for world Level_0
Scale for /Game/Levels/Level_0.Level_0:PersistentLevel.Actor2_4.PowerConnection.Mesh has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
Scale for /Game/Levels/Level_0.Level_0:PersistentLevel.Actor3.PowerConnection.Mesh has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
Scale for /Game/Levels/Level_0.Level_0:PersistentLevel.Actor4.PowerConnection.Mesh has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
Scale for /Game/Levels/Level_0.Level_0:PersistentLevel.Actor7.PowerConnection.Mesh has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
Scale for /Game/Levels/Level_0.Level_0:PersistentLevel.Actor9.PowerConnection.Mesh has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
UWorld::CleanupWorld for Level_0, bSessionEnded=true, bCleanupResources=true
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
[AssetLog] C:\Users\Public\Documents\Unreal Proejct\Zolup-Button_Project_MF\Project_MF\Content\Levels\MainLevel.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\Users\Public\Documents\Unreal Proejct\Zolup-Button_Project_MF\Project_MF\Content\Levels\MainLevel.umap: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\Users\Public\Documents\Unreal Proejct\Zolup-Button_Project_MF\Project_MF\Content\Levels\MainLevel.umap: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
'{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
'{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[AssetLog] C:\Users\Public\Documents\Unreal Proejct\Zolup-Button_Project_MF\Project_MF\Content\Levels\MainLevel.umap: '{FileName}': 에셋에 대한 파일을 찾을 수 없습니다. 로드에 실패했습니다.
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=37, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=241, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=251, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=255, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=255, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=426, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=435, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=441, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=450, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=450, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=472, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=481, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=485, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=489, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=493, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_0 has elements that reference missing vertices. MaxVertex=501, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=25, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=29, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=275, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=303, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=307, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=311, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_10 has elements that reference missing vertices. MaxVertex=97, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_10 has elements that reference missing vertices. MaxVertex=197, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=317, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=329, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=333, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=333, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=591, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=600, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=613, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=613, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=613, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=613, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=617, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=703, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=703, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/ContentLevel.ContentLevel:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
